CustomerID,Region,Segment,JoinDate
50001,South,Consumer,2024-10-01
50002,South,Consumer,2025-05-17
50003,Midwest,Consumer,2024-05-15
50004,Northeast,Consumer,2024-12-28
50005,Midwest,Consumer,2024-06-27
50006,Northeast,Consumer,2025-03-19
50007,Northeast,Consumer,2024-01-04
50008,Midwest,Consumer,2023-12-18
50009,Midwest,Consumer,2024-01-21
50010,South,Consumer,2025-06-27
50011,Midwest,Consumer,2024-07-11
50012,West,Consumer,2023-05-20
50013,South,SMB,2023-02-07
50014,Northeast,SMB,2024-04-18
50015,South,Consumer,2025-01-04
50016,Midwest,Consumer,2024-03-13
50017,West,Consumer,2024-05-25
50018,Northeast,Consumer,2024-12-29
50019,South,Consumer,2024-04-15
50020,Midwest,SMB,2025-04-08
50021,Northeast,SMB,2024-08-04
50022,Northeast,Consumer,2024-10-28
50023,West,Consumer,2024-12-13
50024,South,SMB,2024-07-25
50025,Northeast,Consumer,2023-02-15
50026,Midwest,SMB,2024-01-25
50027,Northeast,Consumer,2023-05-10
50028,South,SMB,2024-04-10
50029,Northeast,Consumer,2023-05-11
50030,Midwest,Consumer,2024-04-09
50031,West,Consumer,2023-11-10
50032,West,Consumer,2023-01-19
50033,Midwest,Consumer,2023-04-24
50034,South,Consumer,2024-04-03
50035,Midwest,Consumer,2023-03-13
50036,South,SMB,2025-02-19
50037,Northeast,Consumer,2024-11-22
50038,South,Consumer,2024-10-08
50039,South,Consumer,2023-06-06
50040,South,Consumer,2024-12-26
50041,Midwest,Consumer,2024-08-01
50042,West,Consumer,2023-12-23
50043,Midwest,Consumer,2023-01-01
50044,Midwest,Consumer,2024-04-27
50045,South,SMB,2024-12-26
50046,Northeast,Consumer,2023-01-31
50047,West,SMB,2023-02-17
50048,West,Consumer,2023-12-16
50049,Northeast,Consumer,2024-04-11
50050,West,Consumer,2024-03-08
50051,Northeast,Consumer,2024-01-24
50052,Northeast,Consumer,2023-08-21
50053,Midwest,Consumer,2023-02-24
50054,West,Consumer,2023-01-29
50055,Midwest,Consumer,2023-04-01
50056,Midwest,Consumer,2024-09-21
50057,Northeast,Consumer,2024-12-17
50058,West,SMB,2024-02-01
50059,West,Consumer,2023-03-12
50060,South,SMB,2024-01-15
50061,West,Consumer,2025-06-17
50062,West,SMB,2023-08-16
50063,Northeast,SMB,2024-03-23
50064,Northeast,Consumer,2024-05-05
50065,South,Consumer,2023-10-28
50066,South,Consumer,2024-02-04
50067,Northeast,SMB,2024-03-06
50068,Midwest,Consumer,2024-03-08
50069,South,Consumer,2024-10-16
50070,Midwest,SMB,2024-06-13
50071,West,Consumer,2023-02-18
50072,Midwest,Consumer,2023-01-06
50073,Midwest,Consumer,2024-01-10
50074,West,Consumer,2025-04-07
50075,Midwest,Consumer,2023-02-03
50076,Midwest,SMB,2023-03-06
50077,South,Consumer,2024-09-11
50078,West,Consumer,2024-02-16
50079,Midwest,Consumer,2023-07-30
50080,Northeast,Consumer,2023-07-09
50081,South,Consumer,2024-08-29
50082,West,SMB,2024-04-22
50083,Northeast,SMB,2024-08-05
50084,Midwest,Consumer,2023-09-13
50085,Midwest,Consumer,2024-04-25
50086,Midwest,Consumer,2025-02-23
50087,Midwest,Consumer,2023-10-16
50088,South,Consumer,2023-12-28
50089,Midwest,Consumer,2023-05-30
50090,Northeast,Consumer,2024-08-05
50091,South,SMB,2023-01-30
50092,South,Consumer,2023-08-15
50093,Midwest,SMB,2024-10-12
50094,West,Consumer,2023-01-18
50095,South,SMB,2025-06-21
50096,South,Consumer,2024-01-04
50097,Midwest,Consumer,2023-12-30
50098,Midwest,SMB,2024-05-04
50099,West,SMB,2024-08-05
50100,Northeast,Consumer,2024-02-24
50101,Northeast,Consumer,2025-03-17
50102,Northeast,Consumer,2025-05-27
50103,South,Consumer,2023-07-02
50104,West,Consumer,2024-10-06
50105,Northeast,SMB,2023-10-02
50106,West,Consumer,2025-06-27
50107,Midwest,Consumer,2023-08-20
50108,South,Consumer,2023-09-27
50109,South,Consumer,2024-10-13
50110,Midwest,Consumer,2024-12-20
50111,Midwest,Consumer,2023-04-28
50112,Northeast,Consumer,2024-05-21
50113,West,Consumer,2023-11-12
50114,South,SMB,2024-07-11
50115,West,Consumer,2024-05-22
50116,West,SMB,2025-06-18
50117,Northeast,Consumer,2025-05-01
50118,South,Consumer,2024-08-19
50119,Midwest,Consumer,2024-09-11
50120,Midwest,Consumer,2025-03-30
50121,West,Consumer,2023-06-17
50122,South,Consumer,2024-10-23
50123,Midwest,Consumer,2024-12-05
50124,South,Consumer,2023-04-27
50125,South,Consumer,2025-03-14
50126,West,Consumer,2024-09-29
50127,South,Consumer,2023-11-13
50128,Northeast,Consumer,2024-03-17
50129,Northeast,Consumer,2024-03-22
50130,Northeast,Consumer,2025-04-17
50131,South,Consumer,2025-06-02
50132,West,Consumer,2025-01-05
50133,Northeast,Consumer,2024-08-17
50134,Midwest,Consumer,2023-04-05
50135,Midwest,SMB,2025-04-14
50136,South,Consumer,2023-05-03
50137,West,SMB,2023-06-02
50138,Midwest,Consumer,2023-03-05
50139,Midwest,Consumer,2025-05-14
50140,South,Consumer,2024-03-25
50141,Midwest,Consumer,2023-08-04
50142,West,SMB,2023-03-15
50143,Northeast,Consumer,2024-01-11
50144,Midwest,Consumer,2024-10-21
50145,West,Consumer,2025-06-26
50146,Midwest,Consumer,2024-05-18
50147,Northeast,Consumer,2024-07-07
50148,Midwest,Consumer,2025-02-01
50149,Midwest,Consumer,2025-04-02
50150,Midwest,SMB,2023-09-13
50151,Midwest,Consumer,2025-06-23
50152,Midwest,Consumer,2024-04-18
50153,Midwest,Consumer,2025-04-28
50154,South,SMB,2023-04-18
50155,South,SMB,2023-03-30
50156,Northeast,Consumer,2025-03-17
50157,Northeast,Consumer,2024-09-05
50158,Northeast,Consumer,2023-06-09
50159,West,SMB,2025-03-27
50160,West,Consumer,2023-04-04
50161,Midwest,Consumer,2024-09-14
50162,Midwest,Consumer,2023-07-07
50163,Midwest,Consumer,2023-03-06
50164,Midwest,Consumer,2025-01-05
50165,South,Consumer,2025-02-11
50166,Northeast,Consumer,2023-04-07
50167,Midwest,SMB,2023-03-26
50168,Northeast,Consumer,2024-07-14
50169,South,Consumer,2023-01-27
50170,Midwest,Consumer,2024-11-11
50171,West,SMB,2025-04-15
50172,Midwest,Consumer,2024-11-15
50173,West,Consumer,2023-07-30
50174,Midwest,Consumer,2023-06-23
50175,West,Consumer,2024-09-12
50176,West,Consumer,2023-02-26
50177,West,Consumer,2024-05-05
50178,West,Consumer,2024-02-14
50179,South,Consumer,2024-11-10
50180,South,Consumer,2023-07-04
50181,South,SMB,2024-11-26
50182,Midwest,Consumer,2024-09-29
50183,South,Consumer,2023-08-06
50184,Northeast,Consumer,2023-11-22
50185,West,Consumer,2023-03-02
50186,Northeast,Consumer,2024-02-14
50187,Northeast,Consumer,2023-08-26
50188,South,Consumer,2023-04-14
50189,Midwest,Consumer,2024-05-25
50190,Midwest,SMB,2024-06-01
50191,Northeast,SMB,2023-03-20
50192,Northeast,Consumer,2023-06-19
50193,Midwest,Consumer,2023-03-17
50194,Northeast,Consumer,2024-09-11
50195,Northeast,Consumer,2023-11-05
50196,Northeast,Consumer,2023-03-06
50197,Northeast,Consumer,2023-06-24
50198,South,Consumer,2025-06-09
50199,Northeast,Consumer,2023-08-22
50200,West,SMB,2024-09-16
50201,West,Consumer,2024-03-03
50202,Northeast,Consumer,2023-06-15
50203,Northeast,Consumer,2023-10-08
50204,South,Consumer,2023-01-13
50205,West,Consumer,2024-11-12
50206,South,SMB,2023-11-02
50207,West,Consumer,2024-03-31
50208,South,Consumer,2023-05-20
50209,South,Consumer,2025-01-21
50210,Northeast,Consumer,2023-07-19
50211,South,Consumer,2024-05-31
50212,Midwest,Consumer,2025-03-06
50213,South,SMB,2024-10-12
50214,West,Consumer,2024-07-04
50215,Midwest,Consumer,2025-03-20
50216,South,Consumer,2023-06-10
50217,Midwest,SMB,2025-05-28
50218,South,Consumer,2024-05-22
50219,Midwest,Consumer,2024-01-09
50220,West,Consumer,2023-08-22
50221,Midwest,Consumer,2024-11-10
50222,West,Consumer,2025-06-09
50223,West,Consumer,2024-09-21
50224,South,Consumer,2023-01-30
50225,South,Consumer,2024-03-03
50226,South,Consumer,2024-10-29
50227,West,SMB,2023-12-29
50228,Midwest,SMB,2024-12-05
50229,South,Consumer,2024-10-07
50230,Midwest,Consumer,2023-03-03
50231,South,Consumer,2024-05-23
50232,Midwest,SMB,2023-06-06
50233,South,Consumer,2024-03-19
50234,South,Consumer,2023-12-17
50235,Northeast,Consumer,2025-01-05
50236,South,Consumer,2025-03-02
50237,South,Consumer,2024-02-25
50238,South,Consumer,2024-05-04
50239,Northeast,SMB,2024-07-24
50240,South,Consumer,2024-08-20
50241,West,SMB,2024-08-02
50242,Midwest,Consumer,2024-12-15
50243,Midwest,Consumer,2025-06-14
50244,Midwest,SMB,2025-01-25
50245,South,Consumer,2023-05-03
50246,Northeast,Consumer,2024-03-10
50247,South,Consumer,2024-02-25
50248,South,Consumer,2024-04-09
50249,Northeast,Consumer,2024-04-26
50250,West,Consumer,2024-10-16
50251,South,Consumer,2024-01-19
50252,Midwest,Consumer,2023-08-29
50253,Northeast,Consumer,2024-02-22
50254,Northeast,Consumer,2025-02-18
50255,Midwest,Consumer,2023-10-12
50256,Midwest,Consumer,2023-01-19
50257,West,SMB,2025-06-09
50258,Northeast,Consumer,2023-06-28
50259,Northeast,Consumer,2024-07-03
50260,South,Consumer,2024-12-30
50261,South,SMB,2023-09-08
50262,West,Consumer,2023-11-07
50263,South,Consumer,2023-09-13
50264,Northeast,Consumer,2023-05-17
50265,Northeast,Consumer,2023-05-20
50266,West,Consumer,2023-06-20
50267,South,SMB,2024-02-22
50268,West,Consumer,2024-04-29
50269,Midwest,Consumer,2023-01-15
50270,West,Consumer,2025-02-10
50271,South,Consumer,2024-09-08
50272,Midwest,Consumer,2023-03-06
50273,South,Consumer,2025-02-07
50274,South,Consumer,2023-01-28
50275,Midwest,Consumer,2024-05-26
50276,Northeast,SMB,2024-02-29
50277,West,Consumer,2024-04-02
50278,Northeast,Consumer,2025-05-22
50279,Northeast,Consumer,2025-04-25
50280,Northeast,Consumer,2023-09-12
50281,Northeast,Consumer,2024-06-12
50282,West,Consumer,2025-05-24
50283,South,Consumer,2024-10-26
50284,Midwest,SMB,2025-03-20
50285,West,SMB,2024-02-01
50286,West,Consumer,2023-09-16
50287,Northeast,Consumer,2024-04-10
50288,West,Consumer,2025-01-15
50289,Midwest,Consumer,2025-04-27
50290,West,SMB,2024-09-17
50291,South,Consumer,2024-10-06
50292,South,SMB,2024-04-11
50293,Midwest,Consumer,2023-10-19
50294,West,Consumer,2024-01-21
50295,Midwest,Consumer,2024-03-29
50296,Midwest,Consumer,2025-01-13
50297,Midwest,Consumer,2024-05-21
50298,South,Consumer,2024-12-24
50299,Midwest,Consumer,2023-01-25
50300,West,SMB,2024-11-21
50301,South,Consumer,2024-04-07
50302,Midwest,Consumer,2025-06-29
50303,Midwest,Consumer,2024-03-06
50304,Midwest,Consumer,2024-03-12
50305,South,SMB,2023-04-27
50306,West,Consumer,2025-01-05
50307,Midwest,Consumer,2024-10-01
50308,West,Consumer,2025-02-25
50309,Midwest,Consumer,2023-03-26
50310,West,Consumer,2023-07-12
50311,West,SMB,2025-03-10
50312,South,Consumer,2023-02-08
50313,South,Consumer,2024-04-08
50314,West,Consumer,2024-01-05
50315,Midwest,Consumer,2025-05-06
50316,Midwest,SMB,2025-02-20
50317,Midwest,Consumer,2025-03-28
50318,Northeast,Consumer,2023-09-21
50319,South,Consumer,2024-06-19
50320,South,Consumer,2024-09-30
50321,West,SMB,2025-06-01
50322,Midwest,Consumer,2023-01-07
50323,South,Consumer,2025-06-10
50324,Midwest,Consumer,2023-11-21
50325,Midwest,Consumer,2023-04-27
50326,South,Consumer,2024-07-15
50327,West,Consumer,2024-12-13
50328,South,Consumer,2023-04-29
50329,Midwest,Consumer,2023-02-07
50330,South,Consumer,2025-03-28
50331,Midwest,Consumer,2025-05-01
50332,West,Consumer,2023-05-23
50333,South,Consumer,2025-04-04
50334,Midwest,Consumer,2025-04-09
50335,Midwest,Consumer,2025-06-28
50336,Midwest,Consumer,2023-07-17
50337,West,Consumer,2024-06-11
50338,Northeast,Consumer,2025-06-25
50339,South,Consumer,2025-04-03
50340,South,Consumer,2024-07-05
50341,South,SMB,2023-06-29
50342,Midwest,Consumer,2023-03-18
50343,West,Consumer,2023-08-25
50344,Northeast,Consumer,2023-03-01
50345,South,Consumer,2023-06-28
50346,South,Consumer,2023-03-10
50347,South,SMB,2024-11-26
50348,West,Consumer,2024-06-21
50349,Midwest,Consumer,2024-04-17
50350,Northeast,Consumer,2025-01-08
50351,Northeast,Consumer,2024-01-10
50352,Northeast,SMB,2024-01-03
50353,Midwest,Consumer,2023-07-08
50354,Midwest,Consumer,2024-02-10
50355,Midwest,Consumer,2023-06-09
50356,Northeast,Consumer,2024-06-21
50357,Northeast,Consumer,2025-06-28
50358,South,Consumer,2024-05-01
50359,South,Consumer,2023-09-30
50360,Northeast,SMB,2024-09-19
50361,Northeast,Consumer,2025-01-17
50362,Midwest,Consumer,2024-03-06
50363,South,Consumer,2023-08-17
50364,Northeast,Consumer,2024-10-13
50365,Midwest,SMB,2023-06-20
50366,Northeast,Consumer,2025-06-28
50367,Northeast,Consumer,2023-10-17
50368,Midwest,SMB,2023-11-16
50369,South,Consumer,2024-10-24
50370,South,Consumer,2023-01-12
50371,South,SMB,2023-07-05
50372,South,Consumer,2023-04-25
50373,South,Consumer,2023-12-23
50374,Northeast,SMB,2024-05-19
50375,South,SMB,2023-06-13
50376,South,Consumer,2023-11-10
50377,Northeast,Consumer,2024-12-05
50378,South,Consumer,2025-05-07
50379,Northeast,SMB,2023-01-14
50380,Northeast,Consumer,2024-07-26
50381,South,Consumer,2023-01-24
50382,West,Consumer,2024-04-19
50383,West,SMB,2025-03-13
50384,Northeast,SMB,2024-12-28
50385,South,Consumer,2023-08-01
50386,South,Consumer,2023-08-24
50387,Northeast,SMB,2024-12-15
50388,West,SMB,2025-01-17
50389,Northeast,Consumer,2023-09-14
50390,Midwest,Consumer,2023-01-03
50391,Midwest,Consumer,2024-02-10
50392,West,Consumer,2024-07-19
50393,Midwest,Consumer,2024-02-09
50394,Northeast,Consumer,2025-05-02
50395,Northeast,Consumer,2025-01-12
50396,Midwest,SMB,2024-12-19
50397,Northeast,Consumer,2023-01-19
50398,South,Consumer,2025-02-17
50399,Midwest,Consumer,2024-11-19
50400,West,Consumer,2023-12-29
50401,West,Consumer,2024-06-21
50402,Northeast,Consumer,2025-01-21
50403,Midwest,Consumer,2025-04-06
50404,South,Consumer,2024-05-17
50405,Midwest,SMB,2023-02-07
50406,Northeast,Consumer,2024-07-18
50407,West,SMB,2024-09-12
50408,West,SMB,2023-02-23
50409,South,SMB,2025-01-15
50410,Northeast,Consumer,2023-07-03
50411,South,Consumer,2025-03-23
50412,South,Consumer,2024-05-17
50413,Northeast,Consumer,2023-10-21
50414,South,Consumer,2023-02-23
50415,Midwest,SMB,2023-01-17
50416,Midwest,Consumer,2024-11-07
50417,South,Consumer,2023-12-10
50418,Midwest,Consumer,2025-02-05
50419,Midwest,Consumer,2023-07-30
50420,West,Consumer,2025-04-19
50421,West,Consumer,2025-05-08
50422,South,Consumer,2023-04-03
50423,West,Consumer,2024-08-13
50424,West,Consumer,2025-05-07
50425,Midwest,Consumer,2023-10-22
50426,Northeast,Consumer,2023-03-03
50427,Northeast,SMB,2025-03-09
50428,Midwest,Consumer,2024-03-08
50429,South,Consumer,2023-01-25
50430,Northeast,Consumer,2025-02-05
50431,Northeast,Consumer,2024-09-11
50432,Midwest,Consumer,2023-03-06
50433,Midwest,Consumer,2023-08-24
50434,West,SMB,2023-01-17
50435,Midwest,Consumer,2025-05-20
50436,Midwest,Consumer,2023-01-23
50437,Northeast,Consumer,2024-12-26
50438,Northeast,Consumer,2024-04-11
50439,South,Consumer,2024-06-15
50440,Northeast,Consumer,2025-01-10
50441,Midwest,Consumer,2025-03-27
50442,Midwest,Consumer,2023-04-27
50443,West,Consumer,2023-01-17
50444,South,Consumer,2023-04-24
50445,South,Consumer,2024-09-14
50446,South,Consumer,2024-06-02
50447,South,Consumer,2023-03-18
50448,Midwest,Consumer,2023-08-02
50449,Northeast,Consumer,2024-05-04
50450,South,SMB,2024-10-27
50451,Northeast,Consumer,2023-11-10
50452,West,Consumer,2025-05-16
50453,Northeast,Consumer,2025-06-23
50454,South,SMB,2024-11-29
50455,West,Consumer,2024-02-19
50456,Northeast,Consumer,2025-03-10
50457,West,Consumer,2024-10-25
50458,South,SMB,2024-04-18
50459,West,Consumer,2024-02-09
50460,Northeast,SMB,2025-01-29
50461,Northeast,Consumer,2024-05-23
50462,South,SMB,2023-06-16
50463,Midwest,Consumer,2025-06-30
50464,Northeast,Consumer,2023-03-04
50465,West,Consumer,2024-09-25
50466,South,Consumer,2024-08-21
50467,Midwest,Consumer,2024-06-18
50468,Northeast,Consumer,2023-02-17
50469,Midwest,Consumer,2024-03-25
50470,Midwest,Consumer,2025-03-24
50471,West,Consumer,2023-08-07
50472,Northeast,SMB,2024-09-22
50473,Northeast,Consumer,2025-02-22
50474,South,Consumer,2025-05-18
50475,Midwest,Consumer,2024-04-15
50476,Midwest,SMB,2023-10-14
50477,South,Consumer,2024-09-30
50478,South,Consumer,2024-03-19
50479,West,SMB,2024-07-25
50480,South,SMB,2024-11-07
50481,Northeast,Consumer,2024-10-09
50482,South,Consumer,2023-08-10
50483,West,Consumer,2024-11-20
50484,South,Consumer,2024-05-09
50485,West,Consumer,2025-04-28
50486,South,Consumer,2024-08-24
50487,West,Consumer,2025-03-24
50488,Midwest,Consumer,2025-06-11
50489,South,Consumer,2025-06-25
50490,Northeast,Consumer,2024-11-10
50491,South,SMB,2024-06-28
50492,South,SMB,2023-04-18
50493,West,Consumer,2023-12-19
50494,West,Consumer,2024-03-09
50495,Northeast,Consumer,2024-12-12
50496,South,Consumer,2024-06-20
50497,South,Consumer,2024-02-05
50498,Northeast,SMB,2023-05-14
50499,Midwest,SMB,2024-10-14
50500,Midwest,SMB,2024-01-29
50501,South,SMB,2023-02-02
50502,Northeast,SMB,2023-09-17
50503,West,Consumer,2025-03-13
50504,Northeast,SMB,2023-04-19
50505,West,Consumer,2024-01-06
50506,Northeast,Consumer,2024-04-11
50507,South,Consumer,2023-03-18
50508,Midwest,Consumer,2023-06-01
50509,South,Consumer,2025-05-07
50510,West,Consumer,2024-06-22
50511,West,Consumer,2023-07-11
50512,West,Consumer,2023-06-04
50513,Midwest,SMB,2024-01-24
50514,Northeast,Consumer,2024-10-21
50515,Midwest,Consumer,2024-10-28
50516,Midwest,Consumer,2023-06-28
50517,South,Consumer,2024-10-23
50518,South,Consumer,2025-03-28
50519,South,SMB,2023-07-26
50520,West,Consumer,2023-01-24
50521,South,Consumer,2025-05-24
50522,West,Consumer,2024-04-21
50523,Midwest,Consumer,2024-12-09
50524,Midwest,SMB,2023-10-19
50525,South,Consumer,2023-09-30
50526,West,SMB,2023-07-25
50527,Midwest,Consumer,2023-07-17
50528,Northeast,Consumer,2024-03-06
50529,South,Consumer,2023-04-07
50530,Midwest,SMB,2025-02-06
50531,Northeast,SMB,2024-04-11
50532,West,Consumer,2025-04-14
50533,South,SMB,2024-04-02
50534,Midwest,Consumer,2023-10-04
50535,West,Consumer,2024-04-14
50536,Northeast,SMB,2023-05-21
50537,West,Consumer,2025-01-21
50538,Northeast,Consumer,2024-10-18
50539,South,Consumer,2023-05-15
50540,Northeast,Consumer,2024-06-14
50541,Midwest,SMB,2024-05-05
50542,West,Consumer,2023-07-03
50543,Midwest,Consumer,2023-04-22
50544,Midwest,Consumer,2024-11-24
50545,Northeast,Consumer,2023-08-29
50546,South,SMB,2024-04-18
50547,West,SMB,2023-08-14
50548,West,Consumer,2024-08-18
50549,Northeast,Consumer,2023-02-14
50550,Northeast,Consumer,2023-11-24
50551,Midwest,Consumer,2024-05-13
50552,South,Consumer,2024-02-05
50553,West,Consumer,2024-07-12
50554,South,Consumer,2023-06-14
50555,South,Consumer,2024-02-07
50556,Northeast,Consumer,2024-11-20
50557,West,Consumer,2023-11-01
50558,Northeast,SMB,2023-05-24
50559,Midwest,Consumer,2025-02-12
50560,Northeast,Consumer,2024-12-10
50561,Midwest,SMB,2024-09-12
50562,Midwest,SMB,2024-12-28
50563,Midwest,Consumer,2024-12-11
50564,Northeast,Consumer,2024-11-11
50565,South,Consumer,2024-04-09
50566,Northeast,Consumer,2023-01-18
50567,Northeast,Consumer,2024-06-28
50568,West,Consumer,2023-09-07
50569,South,Consumer,2024-12-06
50570,South,Consumer,2024-03-03
50571,Northeast,SMB,2025-04-05
50572,West,Consumer,2024-06-27
50573,Midwest,SMB,2024-05-17
50574,Northeast,SMB,2025-04-18
50575,West,SMB,2024-03-09
50576,South,Consumer,2023-12-09
50577,South,SMB,2023-12-05
50578,South,Consumer,2025-03-09
50579,South,Consumer,2024-11-20
50580,Northeast,SMB,2023-05-30
50581,Midwest,Consumer,2024-03-25
50582,Northeast,Consumer,2023-12-05
50583,Midwest,Consumer,2024-08-12
50584,West,SMB,2023-02-17
50585,Northeast,Consumer,2024-10-13
50586,South,Consumer,2024-11-08
50587,South,SMB,2023-07-26
50588,South,Consumer,2023-05-18
50589,Northeast,Consumer,2024-07-26
50590,Northeast,Consumer,2023-08-23
50591,West,SMB,2025-05-08
50592,South,Consumer,2024-12-08
50593,West,Consumer,2025-05-20
50594,West,Consumer,2024-05-02
50595,South,SMB,2025-05-05
50596,Midwest,Consumer,2023-01-13
50597,South,Consumer,2023-09-22
50598,Midwest,SMB,2023-01-03
50599,South,Consumer,2024-09-09
50600,West,Consumer,2024-04-10
50601,Northeast,Consumer,2023-09-20
50602,Northeast,SMB,2023-10-06
50603,Midwest,Consumer,2024-08-10
50604,West,Consumer,2023-06-14
50605,Midwest,Consumer,2024-04-14
50606,Midwest,Consumer,2024-07-13
50607,Midwest,Consumer,2023-08-07
50608,Midwest,Consumer,2023-07-28
50609,Northeast,Consumer,2023-11-20
50610,Northeast,SMB,2024-06-24
50611,Northeast,Consumer,2023-08-21
50612,Midwest,Consumer,2023-12-12
50613,Midwest,Consumer,2024-05-10
50614,Northeast,Consumer,2023-06-20
50615,Midwest,Consumer,2024-06-02
50616,South,Consumer,2023-05-06
50617,Midwest,Consumer,2023-05-10
50618,Northeast,Consumer,2023-08-05
50619,Northeast,Consumer,2023-09-19
50620,Northeast,Consumer,2023-01-28
50621,Midwest,Consumer,2025-05-26
50622,Midwest,SMB,2023-10-09
50623,West,Consumer,2025-01-03
50624,Midwest,Consumer,2025-04-02
50625,Northeast,Consumer,2024-12-31
50626,Northeast,Consumer,2025-01-28
50627,Northeast,Consumer,2023-04-02
50628,Northeast,Consumer,2023-12-06
50629,South,Consumer,2024-11-11
50630,West,Consumer,2024-06-09
50631,Midwest,Consumer,2023-01-06
50632,Northeast,Consumer,2024-06-01
50633,Midwest,SMB,2025-01-03
50634,Northeast,Consumer,2025-01-25
50635,South,SMB,2023-12-17
50636,Midwest,Consumer,2023-08-04
50637,Northeast,SMB,2023-10-10
50638,West,Consumer,2023-09-28
50639,Midwest,Consumer,2023-11-13
50640,Northeast,Consumer,2023-10-03
50641,South,Consumer,2024-02-21
50642,Midwest,SMB,2023-02-07
50643,Midwest,Consumer,2023-09-08
50644,Midwest,Consumer,2023-10-14
50645,West,Consumer,2023-05-20
50646,Midwest,SMB,2025-03-11
50647,Midwest,Consumer,2024-09-08
50648,Midwest,Consumer,2025-04-11
50649,Midwest,SMB,2024-05-27
50650,South,SMB,2023-04-10
50651,Midwest,Consumer,2025-04-05
50652,South,Consumer,2024-02-22
50653,South,SMB,2024-09-16
50654,West,Consumer,2023-12-14
50655,Midwest,Consumer,2024-03-26
50656,West,Consumer,2024-03-22
50657,South,Consumer,2023-09-17
50658,Midwest,Consumer,2024-05-20
50659,South,Consumer,2024-10-31
50660,West,Consumer,2023-01-19
50661,Midwest,Consumer,2023-04-30
50662,West,Consumer,2025-02-07
50663,Northeast,Consumer,2024-06-03
50664,South,Consumer,2025-06-06
50665,West,Consumer,2024-07-05
50666,Northeast,Consumer,2024-08-18
50667,West,Consumer,2025-03-30
