CustomerID,Region,Segment,JoinDate
50668,Northeast,Consumer,2024-08-25
50669,South,SMB,2023-10-28
50670,South,Consumer,2024-04-26
50671,Midwest,SMB,2023-08-03
50672,Northeast,Consumer,2023-11-01
50673,Northeast,Consumer,2024-09-12
50674,Midwest,SMB,2023-05-16
50675,Midwest,SMB,2024-09-04
50676,Northeast,Consumer,2024-06-16
50677,Midwest,Consumer,2023-10-09
50678,Midwest,Consumer,2023-02-10
50679,South,Consumer,2024-10-04
50680,South,Consumer,2025-01-21
50681,South,SMB,2024-10-27
50682,Northeast,Consumer,2024-01-19
50683,West,Consumer,2024-08-19
50684,South,Consumer,2024-01-14
50685,Midwest,Consumer,2023-11-23
50686,Midwest,Consumer,2023-10-26
50687,South,Consumer,2023-07-12
50688,Midwest,Consumer,2025-06-03
50689,Northeast,Consumer,2024-08-30
50690,West,Consumer,2023-06-09
50691,Midwest,Consumer,2025-02-27
50692,Midwest,SMB,2023-05-18
50693,West,Consumer,2024-06-25
50694,South,Consumer,2023-05-31
50695,Midwest,Consumer,2023-11-26
50696,West,Consumer,2024-08-23
50697,West,Consumer,2025-06-30
50698,South,Consumer,2025-06-23
50699,South,Consumer,2025-03-27
50700,Midwest,SMB,2023-08-03
50701,Midwest,Consumer,2023-03-27
50702,South,Consumer,2025-04-05
50703,Northeast,Consumer,2025-04-21
50704,South,SMB,2023-09-12
50705,West,SMB,2023-01-18
50706,Midwest,Consumer,2024-08-13
50707,South,Consumer,2023-03-11
50708,Midwest,Consumer,2023-02-06
50709,West,SMB,2025-05-04
50710,Midwest,Consumer,2024-03-28
50711,South,Consumer,2023-04-13
50712,South,Consumer,2024-08-19
50713,Northeast,Consumer,2023-12-03
50714,South,SMB,2024-05-04
50715,South,Consumer,2025-03-30
50716,South,Consumer,2023-08-05
50717,South,Consumer,2024-08-12
50718,West,Consumer,2025-01-25
50719,Northeast,Consumer,2024-01-22
50720,Northeast,Consumer,2025-06-03
50721,Midwest,Consumer,2024-02-13
50722,South,Consumer,2024-02-23
50723,South,Consumer,2025-03-17
50724,Northeast,Consumer,2024-08-02
50725,Midwest,Consumer,2025-03-03
50726,West,Consumer,2024-12-21
50727,Northeast,Consumer,2024-10-11
50728,South,Consumer,2023-08-09
50729,Midwest,Consumer,2023-12-30
50730,West,Consumer,2025-02-27
50731,Midwest,Consumer,2024-07-15
50732,Midwest,Consumer,2023-09-13
50733,West,SMB,2023-10-26
50734,West,Consumer,2024-12-08
50735,Midwest,Consumer,2023-06-12
50736,Northeast,SMB,2023-04-13
50737,South,Consumer,2024-11-28
50738,West,Consumer,2023-09-21
50739,Northeast,Consumer,2024-11-29
50740,Northeast,Consumer,2024-05-01
50741,South,Consumer,2025-06-29
50742,South,Consumer,2024-04-23
50743,South,Consumer,2025-03-02
50744,South,Consumer,2025-02-14
50745,Midwest,Consumer,2023-07-13
50746,West,Consumer,2025-06-27
50747,West,Consumer,2024-11-11
50748,South,Consumer,2023-04-08
50749,Midwest,SMB,2023-01-06
50750,Midwest,Consumer,2023-09-05
50751,South,Consumer,2023-01-15
50752,Midwest,Consumer,2023-11-23
50753,West,Consumer,2025-06-27
50754,Northeast,Consumer,2024-03-12
50755,South,Consumer,2023-01-22
50756,West,Consumer,2024-03-26
50757,Northeast,Consumer,2023-07-19
50758,Northeast,Consumer,2025-02-19
50759,South,Consumer,2023-03-24
50760,South,Consumer,2024-12-03
50761,Northeast,Consumer,2024-02-11
50762,South,Consumer,2023-01-18
50763,West,Consumer,2024-09-05
50764,Northeast,Consumer,2024-02-19
50765,Midwest,Consumer,2024-12-04
50766,Northeast,Consumer,2024-07-17
50767,Northeast,Consumer,2024-12-18
50768,Midwest,SMB,2024-02-24
50769,Midwest,Consumer,2023-01-08
50770,South,Consumer,2023-04-30
50771,Northeast,Consumer,2024-02-23
50772,West,SMB,2023-12-29
50773,Midwest,Consumer,2024-12-25
50774,Midwest,Consumer,2024-01-11
50775,South,SMB,2025-02-23
50776,West,Consumer,2023-06-21
50777,Midwest,SMB,2023-12-18
50778,Midwest,Consumer,2024-11-20
50779,Midwest,Consumer,2023-04-24
50780,South,Consumer,2023-10-21
50781,Northeast,Consumer,2024-11-16
50782,Midwest,SMB,2024-06-21
50783,Midwest,Consumer,2024-12-10
50784,Northeast,SMB,2024-04-15
50785,West,Consumer,2025-02-22
50786,South,Consumer,2025-03-11
50787,Northeast,SMB,2025-06-07
50788,Midwest,Consumer,2023-04-22
50789,Midwest,SMB,2024-06-23
50790,Northeast,Consumer,2023-04-15
50791,South,Consumer,2023-07-28
50792,West,Consumer,2023-10-01
50793,West,Consumer,2024-08-12
50794,West,Consumer,2024-01-29
50795,West,Consumer,2025-02-27
50796,West,Consumer,2023-09-30
50797,Midwest,Consumer,2024-07-16
50798,Midwest,SMB,2024-11-27
50799,Northeast,Consumer,2025-06-13
50800,South,Consumer,2023-08-12
50801,Midwest,SMB,2024-10-31
50802,West,Consumer,2023-03-19
50803,South,Consumer,2024-05-10
50804,South,Consumer,2024-01-13
50805,Midwest,Consumer,2025-05-24
50806,Midwest,Consumer,2024-12-06
50807,Midwest,Consumer,2025-04-25
50808,West,Consumer,2025-02-14
50809,South,Consumer,2024-01-10
50810,South,Consumer,2024-10-30
50811,Northeast,Consumer,2023-01-28
50812,Northeast,Consumer,2024-05-23
50813,Northeast,Consumer,2023-02-13
50814,South,SMB,2024-10-22
50815,South,Consumer,2025-05-31
50816,Midwest,Consumer,2024-09-13
50817,West,Consumer,2025-02-05
50818,Midwest,Consumer,2023-08-02
50819,West,Consumer,2025-06-25
50820,Midwest,Consumer,2024-05-17
50821,Midwest,SMB,2024-09-07
50822,West,Consumer,2024-12-03
50823,Midwest,SMB,2024-08-06
50824,Northeast,Consumer,2023-10-17
50825,Northeast,Consumer,2024-07-11
50826,Midwest,Consumer,2024-08-19
50827,South,Consumer,2025-02-20
50828,West,Consumer,2024-03-15
50829,West,SMB,2024-04-02
50830,Northeast,SMB,2024-04-03
50831,South,Consumer,2023-04-15
50832,Midwest,Consumer,2023-03-24
50833,Midwest,Consumer,2023-01-19
50834,Midwest,SMB,2024-08-30
50835,West,Consumer,2024-01-17
50836,West,Consumer,2025-02-28
50837,South,Consumer,2024-10-02
50838,Northeast,Consumer,2023-05-09
50839,Northeast,Consumer,2023-04-02
50840,South,SMB,2023-11-30
50841,South,Consumer,2025-04-19
50842,Northeast,SMB,2023-02-14
50843,Midwest,Consumer,2023-06-20
50844,Midwest,Consumer,2023-01-28
50845,West,Consumer,2024-01-13
50846,Northeast,Consumer,2025-06-21
50847,West,Consumer,2024-09-15
50848,Midwest,Consumer,2024-03-26
50849,South,Consumer,2023-05-12
50850,Midwest,Consumer,2023-11-21
50851,Midwest,Consumer,2024-04-23
50852,Midwest,Consumer,2023-09-08
50853,Midwest,Consumer,2024-10-05
50854,West,SMB,2025-06-12
50855,Northeast,Consumer,2023-07-07
50856,South,SMB,2023-08-19
50857,Northeast,Consumer,2023-04-26
50858,Northeast,Consumer,2024-10-23
50859,South,Consumer,2024-02-26
50860,Midwest,SMB,2023-09-16
50861,West,Consumer,2023-07-19
50862,West,Consumer,2023-03-06
50863,South,Consumer,2024-03-10
50864,Northeast,Consumer,2024-09-15
50865,Midwest,Consumer,2023-08-03
50866,West,Consumer,2023-01-02
50867,Northeast,Consumer,2024-03-07
50868,Midwest,Consumer,2024-09-08
50869,Northeast,Consumer,2023-11-11
50870,South,Consumer,2023-08-17
50871,South,Consumer,2023-05-21
50872,South,SMB,2024-11-11
50873,South,Consumer,2025-02-24
50874,Midwest,Consumer,2024-12-03
50875,West,Consumer,2024-04-17
50876,Northeast,Consumer,2024-10-22
50877,South,Consumer,2023-12-28
50878,Midwest,Consumer,2023-01-23
50879,West,SMB,2023-12-02
50880,Northeast,Consumer,2024-10-03
50881,Midwest,SMB,2024-08-13
50882,Northeast,Consumer,2025-06-22
50883,Midwest,Consumer,2025-06-28
50884,Midwest,Consumer,2023-08-10
50885,South,Consumer,2023-01-09
50886,Northeast,Consumer,2023-09-08
50887,West,Consumer,2025-03-10
50888,Northeast,Consumer,2025-01-11
50889,South,Consumer,2023-04-01
50890,Northeast,Consumer,2023-05-27
50891,South,Consumer,2024-05-28
50892,South,SMB,2024-08-25
50893,Northeast,Consumer,2025-06-14
50894,West,Consumer,2024-11-19
50895,Northeast,Consumer,2023-07-13
50896,Midwest,Consumer,2023-02-03
50897,South,SMB,2024-07-31
50898,West,Consumer,2024-05-20
50899,Midwest,Consumer,2025-04-20
50900,Northeast,Consumer,2024-06-09
50901,West,Consumer,2024-04-02
50902,South,Consumer,2023-10-04
50903,West,Consumer,2023-03-20
50904,South,Consumer,2025-03-10
50905,South,Consumer,2025-01-23
50906,Northeast,Consumer,2023-05-29
50907,West,Consumer,2024-10-03
50908,Northeast,SMB,2023-11-29
50909,South,Consumer,2024-02-03
50910,Northeast,Consumer,2025-02-12
50911,South,Consumer,2025-02-06
50912,South,Consumer,2023-06-23
50913,Northeast,Consumer,2023-10-08
50914,West,Consumer,2025-01-19
50915,Northeast,SMB,2025-04-16
50916,South,Consumer,2023-03-14
50917,Northeast,Consumer,2025-01-30
50918,Northeast,Consumer,2024-03-22
50919,Northeast,Consumer,2024-06-22
50920,Midwest,Consumer,2023-03-10
50921,Midwest,Consumer,2024-09-12
50922,South,SMB,2024-09-10
50923,South,Consumer,2024-08-27
50924,South,Consumer,2024-12-22
50925,Midwest,Consumer,2025-05-12
50926,Northeast,SMB,2025-02-14
50927,Midwest,Consumer,2024-11-10
50928,South,Consumer,2025-06-13
50929,West,SMB,2024-09-07
50930,Midwest,Consumer,2024-09-04
50931,South,SMB,2024-05-09
50932,Midwest,Consumer,2024-12-02
50933,Midwest,Consumer,2023-03-07
50934,Midwest,Consumer,2024-04-06
50935,Northeast,Consumer,2024-01-23
50936,South,Consumer,2025-04-12
50937,West,Consumer,2023-03-08
50938,Midwest,Consumer,2024-08-10
50939,South,Consumer,2023-06-18
50940,South,Consumer,2025-03-16
50941,West,Consumer,2025-02-15
50942,South,Consumer,2023-08-03
50943,Midwest,Consumer,2025-03-05
50944,South,SMB,2024-03-29
50945,Northeast,Consumer,2025-06-04
50946,West,Consumer,2024-10-27
50947,Northeast,Consumer,2023-02-01
50948,South,Consumer,2023-07-04
50949,Midwest,Consumer,2024-01-04
50950,Northeast,Consumer,2023-07-12
50951,West,Consumer,2023-05-01
50952,South,SMB,2025-06-10
50953,Northeast,SMB,2025-03-03
50954,West,Consumer,2024-02-01
50955,West,SMB,2023-07-16
50956,Northeast,SMB,2023-06-15
50957,South,Consumer,2025-04-15
50958,Northeast,Consumer,2023-10-30
50959,South,Consumer,2023-01-12
50960,Northeast,Consumer,2023-12-29
50961,Midwest,Consumer,2024-02-19
50962,West,Consumer,2024-07-22
50963,West,Consumer,2023-11-05
50964,West,Consumer,2025-04-21
50965,West,Consumer,2024-08-09
50966,South,Consumer,2025-06-18
50967,South,Consumer,2023-12-01
50968,South,Consumer,2024-08-17
50969,Northeast,Consumer,2023-11-30
50970,Northeast,SMB,2024-09-30
50971,Midwest,SMB,2024-11-11
50972,South,SMB,2023-10-21
50973,Northeast,SMB,2025-05-05
50974,Midwest,SMB,2025-02-20
50975,South,Consumer,2025-03-26
50976,Northeast,Consumer,2023-07-18
50977,Midwest,Consumer,2024-10-16
50978,West,Consumer,2023-04-08
50979,West,Consumer,2023-04-07
50980,Midwest,Consumer,2025-06-06
50981,Midwest,SMB,2023-05-20
50982,Northeast,Consumer,2025-02-27
50983,South,SMB,2024-01-28
50984,West,Consumer,2023-10-04
50985,Midwest,Consumer,2023-03-09
50986,South,Consumer,2024-09-07
50987,Midwest,Consumer,2024-10-19
50988,Northeast,Consumer,2024-03-01
50989,West,Consumer,2025-01-08
50990,Midwest,SMB,2023-10-22
50991,Midwest,Consumer,2024-05-18
50992,Northeast,Consumer,2023-09-19
50993,South,Consumer,2024-06-14
50994,West,Consumer,2023-05-05
50995,West,Consumer,2024-03-10
50996,Midwest,Consumer,2024-05-15
50997,Midwest,Consumer,2024-05-22
50998,South,Consumer,2024-02-12
50999,Midwest,Consumer,2024-08-09
51000,West,Consumer,2024-04-12
51001,South,Consumer,2023-09-16
51002,Midwest,Consumer,2023-07-16
51003,West,Consumer,2024-08-13
51004,Midwest,Consumer,2025-05-06
51005,Northeast,Consumer,2024-11-17
51006,South,Consumer,2024-08-05
51007,Northeast,Consumer,2025-04-20
51008,South,Consumer,2025-03-31
51009,South,Consumer,2024-04-06
51010,West,SMB,2023-04-10
51011,West,Consumer,2024-08-01
51012,Northeast,SMB,2024-07-22
51013,Midwest,Consumer,2023-09-10
51014,South,Consumer,2025-02-13
51015,West,Consumer,2025-03-04
51016,Northeast,Consumer,2023-10-29
51017,Northeast,SMB,2024-03-10
51018,Northeast,Consumer,2023-06-27
51019,Midwest,Consumer,2023-06-12
51020,South,Consumer,2023-08-30
51021,Northeast,Consumer,2023-11-30
51022,South,Consumer,2023-09-06
51023,West,SMB,2023-05-19
51024,West,Consumer,2024-02-12
51025,Northeast,SMB,2024-07-22
51026,Northeast,Consumer,2023-10-25
51027,South,Consumer,2024-05-01
51028,West,Consumer,2023-09-05
51029,Northeast,SMB,2024-10-03
51030,West,Consumer,2024-08-14
51031,Midwest,Consumer,2025-05-25
51032,West,Consumer,2023-02-18
51033,Midwest,Consumer,2025-02-17
51034,Midwest,Consumer,2023-11-07
51035,South,Consumer,2023-03-02
51036,Midwest,Consumer,2024-09-21
51037,Midwest,Consumer,2023-06-06
51038,Midwest,Consumer,2023-06-10
51039,Northeast,SMB,2025-06-12
51040,South,Consumer,2023-07-21
51041,Midwest,SMB,2024-05-14
51042,South,SMB,2023-07-03
51043,West,Consumer,2023-04-24
51044,Midwest,Consumer,2023-01-01
51045,Midwest,Consumer,2023-01-15
51046,West,Consumer,2024-03-08
51047,West,Consumer,2024-01-31
51048,South,Consumer,2023-02-05
51049,West,Consumer,2023-11-15
51050,Midwest,Consumer,2023-09-06
51051,Northeast,SMB,2024-06-05
51052,South,Consumer,2025-06-26
51053,Midwest,Consumer,2024-09-22
51054,South,SMB,2025-04-17
51055,Northeast,Consumer,2023-06-25
51056,South,Consumer,2023-07-16
51057,Northeast,SMB,2024-11-15
51058,Northeast,Consumer,2023-10-10
51059,Midwest,Consumer,2025-02-13
51060,Midwest,Consumer,2024-02-27
51061,South,SMB,2023-07-03
51062,Midwest,Consumer,2025-02-09
51063,Midwest,Consumer,2024-05-17
51064,Midwest,Consumer,2025-01-02
51065,Midwest,Consumer,2024-02-17
51066,West,Consumer,2023-04-26
51067,Northeast,Consumer,2024-09-13
51068,West,SMB,2023-04-24
51069,Midwest,Consumer,2024-08-27
51070,South,Consumer,2024-01-16
51071,Northeast,Consumer,2024-12-22
51072,Northeast,Consumer,2025-03-04
51073,West,Consumer,2024-01-07
51074,West,Consumer,2025-03-15
51075,West,Consumer,2023-04-12
51076,Midwest,Consumer,2023-04-08
51077,Midwest,Consumer,2025-06-25
51078,South,Consumer,2024-06-07
51079,Northeast,Consumer,2024-02-16
51080,South,SMB,2023-05-22
51081,South,Consumer,2023-09-21
51082,South,SMB,2024-09-17
51083,West,SMB,2025-01-19
51084,South,Consumer,2025-04-15
51085,Midwest,SMB,2024-01-07
51086,Midwest,Consumer,2024-02-19
51087,South,Consumer,2023-05-29
51088,Northeast,Consumer,2023-03-17
51089,Midwest,Consumer,2024-02-04
51090,Northeast,Consumer,2024-06-12
51091,South,Consumer,2023-04-06
51092,West,Consumer,2024-01-08
51093,South,Consumer,2024-08-08
51094,Northeast,Consumer,2025-01-09
51095,Midwest,Consumer,2025-05-05
51096,South,Consumer,2023-11-07
51097,Northeast,Consumer,2023-12-24
51098,South,Consumer,2025-03-08
51099,South,Consumer,2024-09-24
51100,Midwest,Consumer,2023-09-07
51101,Midwest,Consumer,2024-09-16
51102,Midwest,SMB,2023-05-24
51103,West,Consumer,2024-02-14
51104,South,Consumer,2023-10-07
51105,Midwest,Consumer,2025-06-24
51106,West,SMB,2023-02-01
51107,Northeast,Consumer,2025-02-20
51108,Northeast,Consumer,2023-09-14
51109,West,Consumer,2023-02-03
51110,Midwest,Consumer,2024-08-25
51111,Midwest,Consumer,2024-09-10
51112,South,Consumer,2023-05-10
51113,Midwest,Consumer,2023-02-04
51114,South,Consumer,2023-04-12
51115,Midwest,Consumer,2024-01-08
51116,Midwest,Consumer,2023-05-01
51117,Midwest,SMB,2024-10-03
51118,Northeast,Consumer,2023-03-12
51119,Midwest,Consumer,2024-12-20
51120,Midwest,Consumer,2025-03-08
51121,West,SMB,2024-10-15
51122,Northeast,Consumer,2025-05-11
51123,Northeast,SMB,2025-05-06
51124,Midwest,Consumer,2023-02-12
51125,Northeast,Consumer,2023-11-08
51126,Midwest,Consumer,2024-11-24
51127,South,Consumer,2023-11-06
51128,Midwest,SMB,2024-11-03
51129,West,SMB,2024-12-07
51130,West,Consumer,2025-06-28
51131,Midwest,SMB,2023-10-28
51132,Midwest,Consumer,2023-11-14
51133,Midwest,Consumer,2023-01-23
51134,South,Consumer,2023-09-18
51135,Midwest,Consumer,2023-09-13
51136,West,SMB,2024-02-18
51137,South,Consumer,2024-01-20
51138,West,Consumer,2025-02-20
51139,South,Consumer,2024-12-06
51140,West,Consumer,2024-10-26
51141,Midwest,Consumer,2023-01-05
51142,Northeast,Consumer,2024-03-06
51143,Northeast,Consumer,2024-10-27
51144,West,Consumer,2023-08-12
51145,South,Consumer,2024-01-23
51146,West,Consumer,2024-10-25
51147,Midwest,Consumer,2024-12-25
51148,West,Consumer,2025-02-18
51149,Northeast,SMB,2024-01-27
51150,Northeast,Consumer,2023-12-31
51151,West,SMB,2023-12-16
51152,Northeast,Consumer,2024-09-01
51153,Northeast,Consumer,2024-01-18
51154,South,Consumer,2023-12-31
51155,Midwest,Consumer,2023-06-03
51156,Northeast,SMB,2024-03-12
51157,Midwest,Consumer,2023-08-05
51158,Midwest,Consumer,2024-04-23
51159,West,Consumer,2025-03-21
51160,South,Consumer,2024-12-08
51161,Northeast,Consumer,2024-03-11
51162,Northeast,Consumer,2025-06-10
51163,Northeast,Consumer,2025-06-12
51164,South,Consumer,2024-02-10
51165,West,Consumer,2024-11-27
51166,West,Consumer,2023-11-09
51167,Northeast,Consumer,2025-03-12
51168,Northeast,Consumer,2023-12-07
51169,Northeast,Consumer,2023-08-24
51170,South,Consumer,2023-05-03
51171,Northeast,Consumer,2025-02-07
51172,South,Consumer,2023-09-28
51173,South,Consumer,2025-01-11
51174,Northeast,Consumer,2023-03-20
51175,Northeast,Consumer,2024-04-01
51176,Northeast,SMB,2024-01-26
51177,Midwest,Consumer,2024-02-05
51178,Midwest,Consumer,2023-06-02
51179,South,Consumer,2023-03-09
51180,Northeast,Consumer,2023-11-12
51181,Midwest,SMB,2024-03-04
51182,South,Consumer,2024-12-24
51183,South,Consumer,2024-02-26
51184,Midwest,SMB,2023-08-13
51185,West,Consumer,2023-08-28
51186,West,Consumer,2024-07-12
51187,South,Consumer,2024-02-02
51188,South,Consumer,2025-04-01
51189,Midwest,Consumer,2024-02-06
51190,West,Consumer,2024-06-01
51191,Northeast,SMB,2023-02-28
51192,West,SMB,2023-06-26
51193,South,Consumer,2025-02-14
51194,Midwest,Consumer,2023-11-11
51195,Midwest,Consumer,2024-01-19
51196,South,Consumer,2024-06-22
51197,South,Consumer,2023-02-22
51198,Midwest,Consumer,2024-04-07
51199,South,Consumer,2023-11-12
51200,West,Consumer,2023-05-16
51201,Northeast,Consumer,2024-01-17
51202,Northeast,Consumer,2024-02-12
51203,Midwest,Consumer,2023-06-19
51204,South,SMB,2024-05-10
51205,Northeast,Consumer,2024-11-11
51206,West,SMB,2023-09-01
51207,Northeast,Consumer,2025-05-31
51208,South,SMB,2024-07-12
51209,Midwest,Consumer,2024-12-06
51210,Midwest,Consumer,2023-03-05
51211,South,SMB,2024-11-30
51212,Northeast,Consumer,2023-11-03
51213,South,Consumer,2024-10-09
51214,West,Consumer,2025-01-03
51215,West,Consumer,2023-08-17
51216,West,Consumer,2023-08-25
51217,Midwest,Consumer,2023-02-24
51218,South,SMB,2024-07-05
51219,West,Consumer,2024-12-06
51220,Northeast,Consumer,2024-01-09
51221,Midwest,Consumer,2023-05-27
51222,West,SMB,2023-10-16
51223,Northeast,Consumer,2024-01-03
51224,South,Consumer,2025-04-15
51225,West,Consumer,2023-04-24
51226,South,Consumer,2023-11-10
51227,Northeast,Consumer,2024-08-04
51228,Northeast,Consumer,2023-08-04
51229,Northeast,Consumer,2025-03-17
51230,Midwest,Consumer,2025-04-09
51231,South,Consumer,2023-12-13
51232,West,Consumer,2024-11-11
51233,Northeast,Consumer,2024-11-20
51234,Northeast,Consumer,2024-09-13
51235,West,Consumer,2023-06-20
51236,Midwest,Consumer,2023-02-15
51237,South,Consumer,2023-11-13
51238,Northeast,Consumer,2023-04-30
51239,South,Consumer,2023-09-24
51240,Midwest,Consumer,2024-08-05
51241,South,Consumer,2024-06-20
51242,Northeast,Consumer,2023-07-11
51243,South,Consumer,2023-01-17
51244,Midwest,Consumer,2023-07-25
51245,Northeast,Consumer,2024-02-19
51246,South,Consumer,2024-12-11
51247,Midwest,Consumer,2023-11-30
51248,Midwest,Consumer,2023-09-18
51249,Midwest,Consumer,2024-05-17
51250,Northeast,Consumer,2023-03-07
51251,Midwest,SMB,2023-07-25
51252,West,Consumer,2023-02-03
51253,Northeast,SMB,2024-04-24
51254,West,Consumer,2024-02-09
51255,West,Consumer,2024-06-15
51256,Midwest,Consumer,2024-07-16
51257,South,Consumer,2023-12-27
51258,West,SMB,2025-03-03
51259,South,Consumer,2025-04-17
51260,Northeast,SMB,2023-04-12
51261,Northeast,Consumer,2025-04-19
51262,Midwest,SMB,2023-06-29
51263,South,SMB,2023-08-15
51264,West,Consumer,2024-04-28
51265,West,Consumer,2023-01-27
51266,Midwest,Consumer,2023-11-29
51267,South,Consumer,2023-06-27
51268,Northeast,SMB,2024-03-16
51269,West,Consumer,2025-01-12
51270,Midwest,Consumer,2025-04-22
51271,West,Consumer,2023-07-13
51272,West,Consumer,2024-05-11
51273,Midwest,SMB,2024-03-08
51274,Midwest,Consumer,2024-01-14
51275,West,Consumer,2024-07-31
51276,Midwest,SMB,2025-06-21
51277,South,Consumer,2024-01-05
51278,West,Consumer,2023-03-01
51279,South,Consumer,2025-04-15
51280,Northeast,Consumer,2025-04-30
51281,Northeast,Consumer,2023-10-21
51282,Midwest,SMB,2024-04-02
51283,West,Consumer,2025-02-25
51284,Northeast,SMB,2024-04-04
51285,Midwest,SMB,2024-03-14
51286,Northeast,SMB,2025-04-20
51287,West,Consumer,2025-01-25
51288,Midwest,Consumer,2024-04-07
51289,West,Consumer,2023-05-28
51290,South,Consumer,2024-02-04
51291,West,Consumer,2024-09-08
51292,West,Consumer,2023-09-06
51293,West,Consumer,2024-05-04
51294,West,Consumer,2024-08-23
51295,Midwest,Consumer,2023-03-19
51296,South,Consumer,2024-06-03
51297,South,Consumer,2024-11-03
51298,South,Consumer,2023-07-15
51299,West,Consumer,2024-05-15
51300,West,SMB,2024-10-08
51301,South,SMB,2023-02-10
51302,Northeast,Consumer,2024-08-10
51303,Northeast,Consumer,2023-08-25
51304,Northeast,Consumer,2023-12-29
51305,Northeast,Consumer,2024-08-13
51306,Northeast,Consumer,2023-01-05
51307,Midwest,Consumer,2023-01-16
51308,Midwest,SMB,2024-02-12
51309,South,SMB,2025-05-16
51310,Northeast,SMB,2023-01-06
51311,West,Consumer,2024-12-20
51312,South,Consumer,2023-03-10
51313,Midwest,SMB,2024-03-21
51314,Midwest,Consumer,2024-01-28
51315,Midwest,Consumer,2024-03-02
51316,West,Consumer,2023-03-16
51317,Midwest,Consumer,2024-11-18
51318,Northeast,Consumer,2023-09-09
51319,West,Consumer,2024-12-04
51320,West,Consumer,2024-08-20
51321,Midwest,Consumer,2024-05-17
51322,Midwest,Consumer,2023-10-09
51323,Midwest,Consumer,2024-08-17
51324,Midwest,Consumer,2025-06-28
51325,Midwest,SMB,2025-04-21
51326,South,Consumer,2025-04-15
51327,West,Consumer,2023-07-20
51328,South,Consumer,2024-06-17
51329,South,Consumer,2023-12-29
51330,Midwest,SMB,2025-05-31
51331,West,Consumer,2025-05-16
51332,South,Consumer,2025-03-02
51333,West,Consumer,2023-05-29
